"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2016-11-3","44.65","45.50","45.92","44.39","","-1.85%"
"2016-11-2","45.49","46.34","46.48","44.98","","-1.94%"
"2016-11-1","46.39","46.84","47.42","46.28","","-0.71%"
"2016-10-31","46.72","48.33","48.81","46.70","","-3.99%"
"2016-10-28","48.66","49.66","49.86","48.47","","-1.91%"
"2016-10-27","49.61","49.25","50.09","49.03","","0.85%"
"2016-10-26","49.19","49.37","50.16","48.93","","-0.28%"
"2016-10-25","49.33","50.55","50.99","49.33","","-2.24%"
"2016-10-24","50.46","50.89","51.02","49.66","","-0.96%"
"2016-10-21","50.95","50.71","51.08","50.27","","1.03%"
"2016-10-20","50.43","51.40","51.58","50.25","","-2.49%"
"2016-10-19","51.72","51.09","52.25","51.00","","1.91%"
"2016-10-18","50.75","50.08","50.83","49.80","","1.38%"
"2016-10-17","50.06","50.24","50.59","49.48","","-0.54%"
"2016-10-14","50.33","50.62","51.19","49.94","","-0.38%"
"2016-10-13","50.52","50.05","50.65","49.41","","0.98%"
"2016-10-12","50.03","50.86","51.19","49.91","","-1.59%"
"2016-10-11","50.84","51.16","51.60","50.45","","-0.59%"
"2016-10-10","51.14","49.61","51.64","49.19","","3.06%"
"2016-10-7","49.62","50.70","50.85","49.51","","-1.92%"
"2016-10-6","50.59","49.67","50.66","49.35","","1.81%"
"2016-10-5","49.69","49.27","49.98","49.11","","1.00%"
"2016-10-4","49.20","48.66","49.27","48.27","","1.11%"
"2016-10-3","48.66","48.05","49.03","47.78","","1.27%"
"2016-9-30","48.05","47.77","48.31","47.05","","0.67%"
"2016-9-29","47.73","47.22","48.34","46.62","","1.19%"
"2016-9-28","47.17","44.98","47.47","44.37","","5.01%"
"2016-9-27","44.92","45.63","45.98","44.20","","-1.58%"
"2016-9-26","45.64","44.66","46.25","44.47","","2.31%"
"2016-9-23","44.61","46.14","46.62","44.30","","-3.21%"
"2016-9-22","46.09","45.63","46.54","45.54","","1.01%"
"2016-9-21","45.63","44.52","45.67","44.52","","5.04%"
"2016-9-20","43.44","43.13","44.05","42.55","","0.44%"
"2016-9-19","43.25","43.30","44.27","43.23","","0.25%"
"2016-9-16","43.14","43.83","43.87","42.86","","-1.33%"
"2016-9-15","43.72","43.77","44.41","43.33","","0.23%"
"2016-9-14","43.62","45.02","45.34","43.44","","-3.00%"
"2016-9-13","44.97","46.08","46.14","44.78","","-2.35%"
"2016-9-12","46.05","45.59","46.52","44.73","","0.72%"
"2016-9-9","45.72","47.38","47.38","45.58","","-3.36%"
"2016-9-8","47.31","46.13","47.76","45.78","","2.54%"
"2016-9-7","46.14","44.86","46.18","44.56","","2.81%"
"2016-9-6","44.88","44.16","46.55","43.86","","1.45%"
"2016-9-2","44.24","43.63","44.76","43.24","","1.68%"
"2016-9-1","43.51","44.88","45.11","43.03","","-2.97%"
"2016-8-31","44.84","46.27","46.44","44.54","","-3.09%"
"2016-8-30","46.27","46.99","47.51","46.23","","-1.45%"
"2016-8-29","46.95","47.23","47.30","46.63","","-0.74%"
"2016-8-26","47.30","47.38","48.48","46.95","","-0.17%"
"2016-8-25","47.38","46.81","47.48","46.44","","1.28%"
"2016-8-24","46.78","47.61","47.75","46.47","","-1.66%"
"2016-8-23","47.57","47.40","48.33","46.60","","1.11%"
"2016-8-22","47.05","48.40","48.40","46.75","","-2.95%"
"2016-8-19","48.48","48.59","49.02","48.20","","0.29%"
"2016-8-18","48.34","46.95","48.44","46.69","","3.07%"
"2016-8-17","46.90","46.42","47.00","45.89","","1.10%"
"2016-8-16","46.39","45.64","46.77","45.39","","1.55%"
"2016-8-15","45.68","44.78","45.97","44.42","","2.12%"
"2016-8-12","44.73","43.52","44.84","43.37","","3.04%"
"2016-8-11","43.41","41.54","43.92","41.16","","4.65%"
"2016-8-10","41.48","42.77","43.42","41.45","","-2.93%"
"2016-8-9","42.73","42.89","43.59","42.53","","-0.33%"
"2016-8-8","42.87","42.06","43.46","41.88","","2.12%"
"2016-8-5","41.98","41.89","42.15","41.11","","0.48%"
"2016-8-4","41.78","41.20","42.12","40.47","","1.43%"
"2016-8-3","41.19","39.73","41.23","39.22","","3.70%"
"2016-8-2","39.72","40.11","40.94","39.30","","-0.82%"
"2016-8-1","40.05","41.41","41.94","39.88","","-3.21%"
"2016-7-29","41.38","41.14","41.69","40.59","","0.66%"
"2016-7-28","41.11","41.96","42.25","41.07","","-1.86%"
"2016-7-27","41.89","42.69","43.23","41.71","","-1.78%"
"2016-7-26","42.65","43.13","43.45","42.42","","-0.93%"
"2016-7-25","43.05","44.23","44.39","42.99","","-2.76%"
"2016-7-22","44.27","44.62","44.99","43.77","","-0.58%"
"2016-7-21","44.53","45.67","46.12","44.55","","-0.91%"
"2016-7-20","44.94","44.59","45.25","43.69","","1.06%"
"2016-7-19","44.47","45.35","45.80","44.66","","-1.66%"
"2016-7-18","45.22","46.20","46.22","44.94","","-2.25%"
"2016-7-15","46.26","45.58","46.38","45.10","","1.69%"
"2016-7-14","45.49","45.18","45.84","44.99","","0.84%"
"2016-7-13","45.11","46.61","46.75","44.59","","-3.24%"
"2016-7-12","46.62","44.59","46.94","44.52","","4.67%"
"2016-7-11","44.54","45.13","45.83","44.48","","-1.37%"
"2016-7-8","45.16","45.25","46.03","44.84","","-0.09%"
"2016-7-7","45.20","47.91","48.28","44.90","","-5.58%"
"2016-7-6","47.87","46.88","48.00","45.97","","2.18%"
"2016-7-5","46.85","49.16","49.41","46.38","","-4.89%"
"2016-7-1","49.26","48.41","49.33","47.93","","1.82%"
